Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.787372
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
User: User
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 151.30 MB used, 151.30 MB peak
Process Virtual Memory: 135.12 MB used, 135.12 MB peak
Physical Memory: 24716.34 MB used,  7956.77 MB free, 32673.11 MB total
Virtual Memory: 134214048.00 MB used,  3683.75 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Failed to initialize OpenVR with code 110
Found D3D12 adapter 0: AMD Radeon (TM) R9 200 Series (Max supported Feature Level 11_1)
Adapter has 2027MB of dedicated video memory, 0MB of dedicated system memory, and 16336MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16336MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
The system supports ID3D12Device1.
The system supports ID3D12Device2.
The system supports ID3D12Device5.
The system supports ID3D12Device7.
[GPUBreadCrumb] Successfully setup breadcrumb resource for 3D Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Copy Queue 0
[GPUBreadCrumb] Successfully setup breadcrumb resource for Compute Queue 0
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
    GPU DeviceId: 0x6811 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'AMD Radeon (TM) R9 200 Series' (P:1 D:1)
   1. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   2. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   3. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   4. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   5. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   6. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
   7. 'AMD Radeon (TM) R9 200 Series' (P:0 D:0)
DebugString: FoundDriverCount:8 
    Adapter Name: AMD Radeon (TM) R9 200 Series
  Driver Version: Adrenalin 20.10.35.02 (internal:27.20.1034.6, unified:27.20.1034.6)
     Driver Date: 8-21-2020
Texture pool is 1085 MB (70% of 1551 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: not supported by current RHI.
Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/Intermediate/Shaders/WorkingDirectory/898044/).
Cleaned the shader compiler working directory 'F:/Temp/UnrealShaderWorkingDir/925BC6774F2A707951318BAA10CE4B5F/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 96MB C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/Unreal Projects/UnauticnaCastle/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=953.92MBs, RandomWriteSpeed=22.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Submitted 3049 shader compile jobs with 'High' priority
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Worker (1/21): shaders left to compile 3049
Worker (2/21): shaders left to compile 3039
Worker (3/21): shaders left to compile 3029
Worker (4/21): shaders left to compile 3019
Worker (5/21): shaders left to compile 3009
Worker (6/21): shaders left to compile 2999
Worker (7/21): shaders left to compile 2989
Worker (8/21): shaders left to compile 2979
Worker (9/21): shaders left to compile 2969
Worker (10/21): shaders left to compile 2959
Worker (11/21): shaders left to compile 2949
Worker (12/21): shaders left to compile 2939
Worker (13/21): shaders left to compile 2929
Worker (14/21): shaders left to compile 2919
Worker (15/21): shaders left to compile 2909
Worker (16/21): shaders left to compile 2899
Worker (17/21): shaders left to compile 2889
Worker (18/21): shaders left to compile 2879
Worker (19/21): shaders left to compile 2869
Worker (20/21): shaders left to compile 2859
Worker (21/21): shaders left to compile 2849
Started 210 'Local' shader compile jobs with 'High' priority
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019E3A938F00][0000019E39BD0800 49] Windows
Profiles: [0000019E3A938F00][0000019E39BD0800 49] Windows, [0000019E3A8FA400][0000019E39BDC980 49] WindowsNoEditor, [0000019E3A939F00][0000019E38470B00 49] WindowsServer, [0000019E3A8F9600][0000019E38474C80 49] WindowsClient, [0000019E3A939000][0000019E3847CE00 49] IOS, [0000019E3A8FBA00][0000019E36F74F80 49] iPadAir, [0000019E3A93B300][0000019E36F79100 49] iPadAir2, [0000019E3A551300][0000019E3997D3C0 49] IPadPro, [0000019E3A551400][0000019E38517400 49] iPadAir3, [0000019E3A8F8B00][0000019E3998B580 49] iPadAir4, [0000019E3A552100][0000019E39AF5700 49] iPadMini2, [0000019E3A8FB400][0000019E39AF9880 49] iPadMini3, [0000019E3A552C00][0000019E39AFDA00 49] iPadMini4, [0000019E3A8FA700][0000019E39B01B80 49] iPadMini5, [0000019E3A5D0E00][0000019E3AFA22C0 49] iPhone6, [0000019E3A5D0F00][0000019E39B04300 49] iPodTouch6, [0000019E3A93A800][0000019E3AFA6540 49] iPhone7, [0000019E3A93A900][0000019E39BD4580 49] iPodTouch7, [0000019E3A550C00][0000019E3AFAA6C0 49] iPhone5S, [0000019E3A939300][0000019E3AFAE800 49] iPhone6Plus, [0000019E3A552A00][0000019E3AFB6980 49] iPhone6S, [0000019E3A93AD00][0000019E3AFBAB00 49] iPhone6SPlus, [0000019E3A5D0100][0000019E3AFBEC80 49] iPhone7Plus, [0000019E3A551D00][0000019E3AFC2E00 49] iPhoneSE, [0000019E3A5D0C00][0000019E3AFC6F80 49] iPhone8, [0000019E3A550400][0000019E3AFCB100 49] iPhone8Plus, [0000019E3A5D2A00][0000019E3AFCF280 49] iPhoneX, [0000019E3A553C00][0000019E3AFD3400 49] iPhoneXS, [0000019E3A5D2900][0000019E3AFD7580 49] iPhoneXSMax, [0000019E3A550B00][0000019E3AFDB700 49] iPhoneXR, [0000019E3A93B800][0000019E3AFDF880 49] iPhone11, [0000019E3A553D00][0000019E3AFE3A00 49] iPhone11Pro, [0000019E3A939C00][0000019E3AFE7B80 49] iPhone11ProMax, [0000019E3A551100][0000019E3AFEA180 49] iPhoneSE2, [0000019E3A939200][0000019E3B000300 49] iPhone12Mini, [0000019E3A553100][0000019E3B004480 49] iPhone12, [0000019E3A938900][0000019E3AFB25C0 49] iPhone12Pro, [0000019E3A550D00][0000019E3B008700 49] iPhone12ProMax, [0000019E3A93BC00][0000019E3B00C840 49] iPadPro105, [0000019E3A553700][0000019E3B010980 49] iPadPro129, [0000019E3A93B000][0000019E3B018B00 49] iPadPro97, [0000019E3A550F00][0000019E3B01CC80 49] iPadPro2_129, [0000019E3A938C00][0000019E3B020E00 49] iPad5, [0000019E3A553B00][0000019E3B024F80 49] iPad6, [0000019E3A938400][0000019E3B029100 49] iPad7, [0000019E3A553E00][0000019E3B02D280 49] iPad8, [0000019E3A939B00][0000019E3B031400 49] iPadPro11, [0000019E3A552400][0000019E3B035580 49] iPadPro2_11, [0000019E3A938800][0000019E3B039700 49] iPadPro3_129, [0000019E3A552800][0000019E3B03D880 49] iPadPro4_129, [0000019E3A93AF00][0000019E3B041A00 49] AppleTV, [0000019E3A551200][0000019E3B045B80 49] AppleTV4K, [0000019E3A939700][0000019E3B048180 49] TVOS, [0000019E3A553600][0000019E3B04C300 49] Mac, [0000019E3A93BA00][0000019E3B050480 49] MacClient, [0000019E3A552500][0000019E3B054600 49] MacNoEditor, [0000019E3A938500][0000019E3B058780 49] MacServer, [0000019E3A552000][0000019E3B0148C0 49] Linux, [0000019E3A93BB00][0000019E3B05CA00 49] LinuxAArch64, [0000019E3A550300][0000019E3B060B40 49] LinuxNoEditor, [0000019E3A93B700][0000019E3B068CC0 49] LinuxAArch64NoEditor, [0000019E3A552600][0000019E3B06CE40 49] LinuxClient, [0000019E3A93A600][0000019E3B070FC0 49] LinuxAArch64Client, [0000019E3A551A00][0000019E3B075140 49] LinuxServer, [0000019E3A938200][0000019E3B0792C0 49] LinuxAArch64Server, [0000019E3A551600][0000019E3B07D440 49] Android, [0000019E3A93A100][0000019E3B0815C0 49] Android_Low, [0000019E3A553800][0000019E3B085740 49] Android_Mid, [0000019E3A938600][0000019E3B0898C0 49] Android_High, [0000019E3A552300][0000019E3B08DA40 49] Android_Default, [0000019E3A93A300][0000019E3B091BC0 49] Android_Adreno4xx, [0000019E3A553000][0000019E3B0941C0 49] Android_Adreno5xx_Low, [0000019E3A93AA00][0000019E3B098340 49] Android_Adreno5xx, [0000019E3A550100][0000019E3B09C4C0 49] Android_Adreno6xx, [0000019E3A938B00][0000019E3B0A0640 49] Android_Adreno6xx_Vulkan, [0000019E3A550A00][0000019E3B0A47C0 49] Android_Mali_T6xx, [0000019E3A938700][0000019E3B0A8940 49] Android_Mali_T7xx, [0000019E3A8F9A00][0000019E3B064A80 49] Android_Mali_T8xx, [0000019E3A5D0300][0000019E3B0ACBC0 49] Android_Mali_G71, [0000019E3A8F8600][0000019E3B0B0D00 49] Android_Mali_G72, [0000019E3A5D1200][0000019E3B0B4E40 49] Android_Mali_G72_Vulkan, [0000019E3A8FBD00][0000019E3B0BCFC0 49] Android_Mali_G76, [0000019E3A5D0700][0000019E3B0C1140 49] Android_Mali_G76_Vulkan, [0000019E3A8FBC00][0000019E3B0C52C0 49] Android_Mali_G77, [0000019E3A5D3B00][0000019E3B0C9440 49] Android_Mali_G77_Vulkan, [0000019E3A8F9B00][0000019E3B0CD5C0 49] Android_Mali_G78, [0000019E3A5D3100][0000019E3B0D1740 49] Android_Mali_G78_Vulkan, [0000019E3A8FB900][0000019E3B0D58C0 49] Android_Mali_G710, [0000019E3A5D2C00][0000019E3B0D9A40 49] Android_Mali_G710_Vulkan, [0000019E3A8FB600][0000019E3B0DDBC0 49] Android_Vulkan_SM5, [0000019E3A5D3800][0000019E3B0E01C0 49] Android_PowerVR_G6xxx, [0000019E3A8F9900][0000019E3B0E4340 49] Android_PowerVR_GT7xxx, [0000019E3A5D1D00][0000019E3B0E84C0 49] Android_PowerVR_GE8xxx, [0000019E3A8FAD00][0000019E3B0EC640 49] Android_PowerVR_GM9xxx, [0000019E3A5D0800][0000019E3B0F07C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019E3A8F9C00][0000019E3B0F4940 49] Android_TegraK1, [0000019E3A5D1000][0000019E3B0F8AC0 49] Android_Unknown_Vulkan, [0000019E3A8FA300][0000019E3B0B8C00 49] Lumin, [0000019E3A5D3E00][0000019E3B0FCD40 49] Lumin_Desktop, [0000019E3A8FAB00][0000019E3B100E80 49] HoloLens, 
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ECAA5A1FFEDAED56AE4444EEB36047B8BA8E3B96), compiling. Is special engine material.
Submitted 1281 shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 4120
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 4110
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 4100
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 4090
Worker (12/21): shaders left to compile 4080
Started 20 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 4070
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 4060
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 4050
Worker (13/21): shaders left to compile 4040
Started 20 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 4030
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 4020
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 4010
Worker (16/21): shaders left to compile 4000
Worker (17/21): shaders left to compile 3990
Started 30 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 3980
Worker (10/21): shaders left to compile 3970
Started 20 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 3960
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 3950
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 3940
Worker (2/21): shaders left to compile 3930
Worker (3/21): shaders left to compile 3920
Worker (7/21): shaders left to compile 3910
Worker (12/21): shaders left to compile 3900
Started 50 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 3890
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 3880
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 3870
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 3860
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 3850
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 3840
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 3830
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 3820
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 3810
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 3800
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 3790
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 3780
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 3770
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 3760
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 3750
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 3740
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 3730
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 3720
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 3710
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 3700
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 3690
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 3680
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 3670
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 3660
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 3650
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 3640
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 3630
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 3620
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 3610
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 3600
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 3590
Worker (19/21): shaders left to compile 3580
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 3570
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 3560
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 3550
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 3540
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 3530
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 3520
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 3510
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 3500
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 3490
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 3480
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 3470
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 3460
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 3450
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 3440
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 3430
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 3420
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 3410
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 3400
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 3390
Worker (9/21): shaders left to compile 3380
Started 20 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 3370
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 3360
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 3350
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 3340
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 3330
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 3320
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 3310
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 3300
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 3290
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 3280
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 3270
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 3260
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 3250
Worker (15/21): shaders left to compile 3240
Started 20 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 3230
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 3220
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 3210
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 3200
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 3190
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 3180
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 3170
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 3160
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 3150
Worker (19/21): shaders left to compile 3140
Started 20 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 3130
Worker (16/21): shaders left to compile 3120
Worker (18/21): shaders left to compile 3110
Started 30 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 3100
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 3090
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 3080
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 3070
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 3060
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 3050
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 3040
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 3030
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 3020
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 3010
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 3000
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2990
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2980
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2970
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2960
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2950
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2940
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2930
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2920
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2910
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2900
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2890
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2880
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2870
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2860
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2850
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2840
Started 10 'Local' shader compile jobs with 'High' priority
Worker (17/21): shaders left to compile 2830
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/21): shaders left to compile 2820
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/21): shaders left to compile 2810
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/21): shaders left to compile 2800
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/21): shaders left to compile 2790
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/21): shaders left to compile 2780
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2770
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2760
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/21): shaders left to compile 2750
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2740
Started 10 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2730
Started 10 'Local' shader compile jobs with 'High' priority
Worker (16/21): shaders left to compile 2720
Started 10 'Local' shader compile jobs with 'High' priority
Worker (21/21): shaders left to compile 2710
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2700
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2690
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2680
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2670
Started 10 'Local' shader compile jobs with 'High' priority
Worker (18/21): shaders left to compile 2660
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/21): shaders left to compile 2650
Worker (6/21): shaders left to compile 2640
Started 20 'Local' shader compile jobs with 'High' priority
Worker (15/21): shaders left to compile 2630
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/21): shaders left to compile 2620
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/21): shaders left to compile 2610
Started 10 'Local' shader compile jobs with 'High' priority
Worker (19/21): shaders left to compile 2600
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/21): shaders left to compile 2590
Started 10 'Local' shader compile jobs with 'High' priority
Worker (20/21): shaders left to compile 2580
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/21): shaders left to compile 2570
Started 10 'Local' shader compile jobs with 'High' priority
Worker (14/21): shaders left to compile 2560
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/21): shaders left to compile 2550
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/21): shaders left to compile 2540
